country,"Cause of death, by injury (% of total)",name
Arab World,10.1279130506063,Arab World
Caribbean small states,11.0638106796013,Caribbean small states
Central Europe and the Baltics,4.22797666197834,Central Europe and the Baltics
Early-demographic dividend,9.05008425154921,Early-demographic dividend
East Asia & Pacific,6.67635191769497,East Asia & Pacific
East Asia & Pacific (excluding high income),6.79897658202346,East Asia & Pacific (excluding high income)
East Asia & Pacific (IDA & IBRD countries),6.79887448334363,East Asia & Pacific (IDA & IBRD countries)
Euro area,4.8269487404868,Euro area
Europe & Central Asia,5.11258207711933,Europe & Central Asia
Europe & Central Asia (excluding high income),5.8255605720123,Europe & Central Asia (excluding high income)
Europe & Central Asia (IDA & IBRD countries),5.55471361054514,Europe & Central Asia (IDA & IBRD countries)
European Union,4.62456410600078,European Union
Fragile and conflict affected situations,10.3251830345991,Fragile and conflict affected situations
Heavily indebted poor countries (HIPC),10.7452047972548,Heavily indebted poor countries (HIPC)
High income,5.63864940113627,High income
IBRD only,8.12271602657137,IBRD only
IDA & IBRD total,8.45215718619451,IDA & IBRD total
IDA blend,7.87939243139129,IDA blend
IDA only,10.3363216183392,IDA only
IDA total,9.43425565423768,IDA total
Late-demographic dividend,7.36842874502886,Late-demographic dividend
Latin America & Caribbean,11.2298115566005,Latin America & Caribbean
Latin America & Caribbean (excluding high income),11.3880378936558,Latin America & Caribbean (excluding high income)
Latin America & the Caribbean (IDA & IBRD countries),11.3431377166473,Latin America & the Caribbean (IDA & IBRD countries)
Least developed countries: UN classification,10.2526078792974,Least developed countries: UN classification
Low & middle income,8.51414887025088,Low & middle income
Low income,11.0094381865301,Low income
Lower middle income,8.78571280452346,Lower middle income
Middle East & North Africa,10.107122981729,Middle East & North Africa
Middle East & North Africa (excluding high income),9.48427007673926,Middle East & North Africa (excluding high income)
Middle East & North Africa (IDA & IBRD countries),9.48427007673927,Middle East & North Africa (IDA & IBRD countries)
Middle income,8.22116541962694,Middle income
North America,6.4552307203693,North America
Not classified,,Not classified
OECD members,5.90524241356707,OECD members
Other small states,9.34703642042503,Other small states
Pacific island small states,7.66368284929194,Pacific island small states
Post-demographic dividend,5.43067066752352,Post-demographic dividend
Pre-demographic dividend,9.98772449333338,Pre-demographic dividend
Small states,9.54936535014835,Small states
South Asia,9.44608709172634,South Asia
South Asia (IDA & IBRD),9.44608709172634,South Asia (IDA & IBRD)
Sub-Saharan Africa,10.0039380288888,Sub-Saharan Africa
Sub-Saharan Africa (excluding high income),10.0122360733208,Sub-Saharan Africa (excluding high income)
Sub-Saharan Africa (IDA & IBRD countries),10.0039380288888,Sub-Saharan Africa (IDA & IBRD countries)
Upper middle income,7.66908439448948,Upper middle income
World,7.95732820725395,World
Afghanistan,17.2884637273119,Afghanistan
Albania,3.03599641131377,Albania
Algeria,7.66004004219541,Algeria
American Samoa,,American Samoa
Andorra,,Andorra
Angola,9.08828741319193,Angola
Antigua and Barbuda,5.37279775035651,Antigua and Barbuda
Argentina,5.70904330858032,Argentina
Armenia,4.67775117531801,Armenia
Aruba,,Aruba
Australia,5.94459221316378,Australia
Austria,5.44531462854727,Austria
Azerbaijan,3.7636405524941,Azerbaijan
"Bahamas, The",13.8557689084434,"Bahamas, The"
Bahrain,8.89231702659159,Bahrain
Bangladesh,7.13149266345035,Bangladesh
Barbados,4.30922726355312,Barbados
Belarus,5.71450571457612,Belarus
Belgium,6.12096377150522,Belgium
Belize,18.8455291613112,Belize
Benin,9.19147102400214,Benin
Bermuda,,Bermuda
Bhutan,9.04574466073515,Bhutan
Bolivia,8.7017791007376,Bolivia
Bosnia and Herzegovina,3.76658780271476,Bosnia and Herzegovina
Botswana,9.38521814911902,Botswana
Brazil,11.5536597805284,Brazil
British Virgin Islands,,British Virgin Islands
Brunei Darussalam,4.98998923708015,Brunei Darussalam
Bulgaria,2.47491821960442,Bulgaria
Burkina Faso,11.1299696099475,Burkina Faso
Burundi,12.0613038251609,Burundi
Cabo Verde,14.0503672882585,Cabo Verde
Cambodia,9.24472413666233,Cambodia
Cameroon,10.4575175768539,Cameroon
Canada,5.41911458940873,Canada
Cayman Islands,,Cayman Islands
Central African Republic,9.02071399710817,Central African Republic
Chad,9.56702741121068,Chad
Channel Islands,,Channel Islands
Chile,7.76325777813412,Chile
China,6.81721294175657,China
Colombia,14.0145081478681,Colombia
Comoros,11.2467830416715,Comoros
"Congo, Dem. Rep.",9.68515364034957,"Congo, Dem. Rep."
"Congo, Rep.",9.45927513175737,"Congo, Rep."
Costa Rica,10.8785114228484,Costa Rica
Cote d'Ivoire,10.0346807490684,Cote d'Ivoire
Croatia,5.06513555428123,Croatia
Cuba,7.47764328278062,Cuba
Curacao,,Curacao
Cyprus,5.3466254345444,Cyprus
Czech Republic,4.77548092277927,Czech Republic
Denmark,3.51602038320691,Denmark
Djibouti,10.8115460993377,Djibouti
Dominica,,Dominica
Dominican Republic,15.48988619393,Dominican Republic
Ecuador,11.4597060711425,Ecuador
"Egypt, Arab Rep.",4.76370850328626,"Egypt, Arab Rep."
El Salvador,19.0934834826794,El Salvador
Equatorial Guinea,7.70971711464802,Equatorial Guinea
Eritrea,11.8773072432547,Eritrea
Estonia,4.22251355239039,Estonia
Eswatini,12.0582584827889,Eswatini
Ethiopia,12.086981875164,Ethiopia
Faroe Islands,,Faroe Islands
Fiji,5.94428024132822,Fiji
Finland,5.6430073668987,Finland
France,6.35586909299778,France
French Polynesia,,French Polynesia
Gabon,8.72346871611595,Gabon
"Gambia, The",10.730154367917,"Gambia, The"
Georgia,3.9013560135276,Georgia
Germany,4.64167927814672,Germany
Ghana,9.37566706581807,Ghana
Gibraltar,,Gibraltar
Greece,3.9092271407784,Greece
Greenland,,Greenland
Grenada,5.85597642799092,Grenada
Guam,,Guam
Guatemala,16.1241799000554,Guatemala
Guinea,8.76659121001158,Guinea
Guinea-Bissau,9.20610287326903,Guinea-Bissau
Guyana,12.9406666905255,Guyana
Haiti,10.6268315967256,Haiti
Honduras,17.885319118491,Honduras
"Hong Kong SAR, China",,"Hong Kong SAR, China"
Hungary,4.13719063874997,Hungary
Iceland,5.56091161354251,Iceland
India,9.9006121614115,India
Indonesia,4.74791485029487,Indonesia
"Iran, Islamic Rep.",10.6036644428042,"Iran, Islamic Rep."
Iraq,17.8103902558149,Iraq
Ireland,3.9095342520665,Ireland
Isle of Man,,Isle of Man
Israel,4.23548509030735,Israel
Italy,3.85670624309975,Italy
Jamaica,11.729280289459,Jamaica
Japan,4.91285957647839,Japan
Jordan,10.3837060486942,Jordan
Kazakhstan,8.19985364765381,Kazakhstan
Kenya,10.8536088765901,Kenya
Kiribati,5.56978611559355,Kiribati
"Korea, Dem. People’s Rep.",6.80565384652683,"Korea, Dem. People’s Rep."
"Korea, Rep.",9.26079720632437,"Korea, Rep."
Kosovo,,Kosovo
Kuwait,13.5451957149019,Kuwait
Kyrgyz Republic,7.97238903608636,Kyrgyz Republic
Lao PDR,9.01654868295383,Lao PDR
Latvia,4.9656268353408,Latvia
Lebanon,5.89549332195732,Lebanon
Lesotho,12.7314607776223,Lesotho
Liberia,9.91344023749502,Liberia
Libya,14.556827487362,Libya
Liechtenstein,,Liechtenstein
Lithuania,5.43139588283383,Lithuania
Luxembourg,6.04676085887135,Luxembourg
"Macao SAR, China",,"Macao SAR, China"
Madagascar,9.51518973411725,Madagascar
Malawi,10.1643789420465,Malawi
Malaysia,8.41842161031946,Malaysia
Maldives,6.66248674447325,Maldives
Mali,9.42341482317176,Mali
Malta,3.25265750939782,Malta
Marshall Islands,,Marshall Islands
Mauritania,10.2224410871213,Mauritania
Mauritius,4.35411519799515,Mauritius
Mexico,10.4962551679616,Mexico
"Micronesia, Fed. Sts.",7.80877881508904,"Micronesia, Fed. Sts."
Moldova,6.04526188221804,Moldova
Monaco,,Monaco
Mongolia,10.9744404544239,Mongolia
Montenegro,4.48017883696707,Montenegro
Morocco,6.9035818970584,Morocco
Mozambique,9.39619580490294,Mozambique
Myanmar,7.25817448066616,Myanmar
Namibia,11.8124947057211,Namibia
Nauru,,Nauru
Nepal,8.72184539648093,Nepal
Netherlands,5.76499055099377,Netherlands
New Caledonia,,New Caledonia
New Zealand,6.04337155251318,New Zealand
Nicaragua,8.90956217157595,Nicaragua
Niger,10.4722428619647,Niger
Nigeria,7.66039943199942,Nigeria
North Macedonia,2.58451833357533,North Macedonia
Northern Mariana Islands,,Northern Mariana Islands
Norway,5.59829045075369,Norway
Oman,10.4455851006983,Oman
Pakistan,6.99617358473283,Pakistan
Palau,,Palau
Panama,8.77274038420363,Panama
Papua New Guinea,7.3734407132877,Papua New Guinea
Paraguay,11.1075949803312,Paraguay
Peru,9.87633625552741,Peru
Philippines,5.96919013955976,Philippines
Poland,4.24088228218582,Poland
Portugal,4.79371579293751,Portugal
Puerto Rico,,Puerto Rico
Qatar,18.1595052295684,Qatar
Romania,3.63515880942512,Romania
Russian Federation,6.79121723457985,Russian Federation
Rwanda,11.4263943162598,Rwanda
Samoa,7.88275737702493,Samoa
San Marino,,San Marino
Sao Tome and Principe,11.4148873749694,Sao Tome and Principe
Saudi Arabia,19.4592222972666,Saudi Arabia
Senegal,11.335051948198,Senegal
Serbia,2.37438662942997,Serbia
Seychelles,7.53426106067687,Seychelles
Sierra Leone,9.24984218649174,Sierra Leone
Singapore,4.27353050170409,Singapore
Sint Maarten (Dutch part),,Sint Maarten (Dutch part)
Slovak Republic,6.28671780232579,Slovak Republic
Slovenia,7.35694422198643,Slovenia
Solomon Islands,9.76886012120253,Solomon Islands
Somalia,9.10451274150765,Somalia
South Africa,12.9895858197131,South Africa
South Sudan,10.7549011322041,South Sudan
Spain,3.62210162451938,Spain
Sri Lanka,8.0110528250866,Sri Lanka
St. Kitts and Nevis,,St. Kitts and Nevis
St. Lucia,9.96256171925254,St. Lucia
St. Martin (French part),,St. Martin (French part)
St. Vincent and the Grenadines,7.79248031433544,St. Vincent and the Grenadines
Sudan,10.5091032751335,Sudan
Suriname,9.57560006869921,Suriname
Sweden,5.03745873904773,Sweden
Switzerland,5.69826863764251,Switzerland
Syrian Arab Republic,14.1307249248781,Syrian Arab Republic
Tajikistan,7.31925734409598,Tajikistan
Tanzania,11.2818740241766,Tanzania
Thailand,9.51406469826445,Thailand
Timor-Leste,6.86081927085795,Timor-Leste
Togo,10.3170844572584,Togo
Tonga,9.51607637745389,Tonga
Trinidad and Tobago,10.3633819137224,Trinidad and Tobago
Tunisia,6.91074046240076,Tunisia
Turkey,4.66807225367062,Turkey
Turkmenistan,5.74255152847739,Turkmenistan
Turks and Caicos Islands,,Turks and Caicos Islands
Tuvalu,,Tuvalu
Uganda,12.7585185774618,Uganda
Ukraine,5.01101815960154,Ukraine
United Arab Emirates,15.8086878707137,United Arab Emirates
United Kingdom,3.68614740758269,United Kingdom
United States,6.55296093578568,United States
Uruguay,7.33568967755435,Uruguay
Uzbekistan,6.6096658662414,Uzbekistan
Vanuatu,9.21739293373837,Vanuatu
"Venezuela, RB",19.3805487695367,"Venezuela, RB"
Vietnam,9.32848946693106,Vietnam
Virgin Islands (U.S.),,Virgin Islands (U.S.)
West Bank and Gaza,,West Bank and Gaza
"Yemen, Rep.",19.4927104394208,"Yemen, Rep."
Zambia,8.68976437239104,Zambia
Zimbabwe,13.0944706390617,Zimbabwe
